Winter Training Hat,http://www.champ-sys.com.au/custom/triathlon/accessories/winter-training-hat.html,winter-training-hat,"<p style='text-align: left;'>Classic winter training hat with drawstring closure that can be used as a hat or gaiter.&#xA0;The bottom is made from our exclusive <a href='http://champ-sys.com.au/cycling/fabrics'>CS ThermoShield fabric</a>&#xA0;to keep your ears and forehead warm.&#xA0;The top is made from our exclusive <a href='http://champ-sys.com.au/cycling/fabrics'>CS Tech Fleece fabric</a> to allow for increased breathability. Only the <a href='http://champ-sys.com.au/cycling/fabrics'>CS ThermoShield fabric</a>&#xA0;can be printed with your artwork.</p><br><h4>Features:</h4><br><ul><br><li>unlimited number of colors</li><br><li>fully sublimated</li><br><li><a href='http://www.champ-sys.com.au/order-minimums/' target='_self'>Minimums</a></li><br></ul><br><p>&#xA0;</p>",
Performance Socks,http://www.champ-sys.com.au/custom/triathlon/accessories/performance-socks.html,performance-socks,"<div>Available in  2&quot;, 4&quot; and 6&quot; cuff height.  All socks feature premium double layered cuffs and a hand sewn toe box for unrivalled comfort.</div><br><ul><br><li>A technical performance sock that&apos;s great for a wide range of sports.</li><br><li>Embroided with your logos.</li><br></ul>45% Cotton, 47% Spandex, 8% Nylon<br><p>&#xA0;</p><br><p>&#xA0;</p>",
Bandanna,http://www.champ-sys.com.au/custom/triathlon/accessories/bandanna.html,bandanna,"<h4>Features:</h4><br><ul><br><li>unlimited number of colors at no extra charge</li><br><li>made&#xA0;from our CS&#xA0;Tech&#xA0;moisture-wicking fabric, the same material we use in our cycling jerseys</li><br><li>terrycloth brow</li><br><li><a href='http://www.champ-sys.com.au/order-minimums/' target='_self'>Minimums</a></li><br></ul><br><p>&#xA0;</p>",
Time Trial Gloves,http://www.champ-sys.com.au/custom/triathlon/accessories/time-trial-gloves.html,time-trial-gloves,"<p>Not long ago Pro riders started showing up at time trials wearing gloves made specifically for time trials. They were cut longer, extended past the wrist, and there was no Velcro closure. Simply put - they were more aerodynamic.&#xA0; <br> <br> You don&apos;t have to be a pro rider to have these gloves. Champion System is the only company offering custom time trial gloves. Our time trial gloves feature a soft, lightly padded palm so you can feel the bars.&#xA0; There is no velcro closure - you slip the gloves on through a small elastic opening. Once on, they fit tight and don&apos;t move at all.&#xA0;&#xA0;</p><br><p>Perfect for kilos, pursuits and road time trials. If you love TT&apos;s these gloves are a must!<br> &#xA0;</p><br><p>&#xA0;</p>",
Arm Warmer - Fleece,http://www.champ-sys.com.au/custom/triathlon/accessories/arm-warmer-fleece.html,arm-warmer-fleece,"<span style='color: #ff6600;'>Fleece arm warmer </span> featuring flatlock stitching and a custom printable panel.<br><p><br><span style='color: #ff6600;'><b>Features:</b></span><br></p><li>Made from genuine CS Tech Fleece<br></li><li>Flatlock stitching<br></li><li>Superb <span style='color: #ff6600;'>silicone gripper </span>placed inside the elastic to aid in holding the warmers in place.<br></li><li>CS Tech Fleece is an incredibly lightweight and warm brushed fleece. It&apos;s a single-sided fleece, which means that only the inside of the arm warmer is fleece-lined. The outside has a smooth finish.<br><br><p><a href='http://aucustom.champ-sys.com/Login/en-AU/Default.aspx' target='_blank'><img alt='' src='http://www.champ-sys.com.au/media/wysiwyg/Start_Customising_button.jpg' height='54' width='172'></a></p><br><br>                    </li>",
Race Gloves,http://www.champ-sys.com.au/custom/triathlon/accessories/race-gloves.html,race-gloves,"<p>The CS Race Glove is a tight-fitting slip-on style glove.&#xA0; Features a lightly padded palm so you can still feel the bars when racing.&#xA0; This is a true racing glove designed for serious racers.</p><br><p><strong>Features:</strong></p><br><ul type='disc'><br><li class='MsoNormal' style='color: black;'><span style='font-size: 10pt; font-family: &apos;Arial&apos;,&apos;sans-serif&apos;;'>unlimited number of colors </span></li><br><li class='MsoNormal' style='color: black;'><span style='font-size: 10pt; font-family: &apos;Arial&apos;,&apos;sans-serif&apos;;'>slip-on design (no velcro closure)</span></li><br></ul><br><p>&#xA0;</p><br><p>&#xA0;</p>",
Euro Cap Winter,http://www.champ-sys.com.au/custom/triathlon/accessories/euro-cap-winter.html,euro-cap-winter,"<h4>Features:</h4><br><ul><br><li>Classic four panel euro-style winter hat.</li><br><li>The front is made from our exclusive <a href='http://champ-sys.com.au/cycling/fabrics'>CS ThermoShield fabric</a> while the rest of the hat is made from our <a href='http://champ-sys.com.au/cycling/fabrics'>CS Tech Fleece</a>.&#xA0; Only the front can be printed with your designs.</li><br><li>Unlimited number of colours.</li><br><li><a href='http://www.champ-sys.com.au/order-minimums/' target='_self'>Minimums</a></li><br></ul><br><p>&#xA0;</p>",
Speed Shoe Cover,http://www.champ-sys.com.au/custom/triathlon/accessories/speed-shoe-cover.html,speed-shoe-cover,"<p>Another Champion System exclusive! The Speed Shoe Cover is made from the same fabric we use in our CS Long Sleeve Speed Suits and CS Short Sleeve Speed Suits.&#xA0;&#xA0;It&apos;s a wind tunnel-tested dimple fabric developed by the Swiss company Eschler.&#xA0; All the top pro teams are using this fabric for their time trial skinsuits and we&apos;ve taken it a step further by also offering it in a shoe cover design.&#xA0; A must for serious time trialists, track riders or anybody else looking for an aero advantage.</p><br><h4>Features:</h4><br><ul><br><li>unlimited number of colors</li><br><li>rear zipper for easy entry</li><br><li>heal and cleat cutouts</li><br><li>superb ankle grippers</li><br></ul><br><p>&#xA0;</p><br><p>&#xA0;</p>",
Cycle Cap Fleece,http://www.champ-sys.com.au/custom/triathlon/accessories/cycle-cap-fleece.html,cycle-cap-fleece,"<h4>Features:</h4><br><ul><br><li>A Champion System original. Have you ever worn a cycling cap under your helmet on a cool day?&#xA0;Now picture a cycling cap made entirely from our exclusive <a href='champ-sys.com.au/cycling/fabrics'>CS Tech Fleece</a>&#xA0;&#x2014; the same lightweight fleece we use in our arm/leg/knee warmers.&#xA0;Fits snug and tight so it will work great under your helmet. A must for spring and fall riding!</li><br><li><a href='http://www.champ-sys.com.au/order-minimums/' target='_self'>Minimums</a></li><br></ul><br><p>&#xA0;</p>",
Summer Gloves,http://www.champ-sys.com.au/custom/triathlon/accessories/summer-gloves.html,summer-gloves,"<h4>Features:</h4><br><ul><br><li>unlimited number of colours</li><br><li>fully sublimated lycra back</li><br><li>padded palm</li><br><li>velcro closure</li><br><li>terrycloth thumb</li><br><li>pull tabs on the middle fingers for easy removal (see picture)</li><br></ul><br><p>&#xA0;</p>",
Fleece Headband,http://www.champ-sys.com.au/custom/triathlon/accessories/fleece-headband.html,fleece-headband,"<p>When you need some lightweight protection for your ears, the <a href='http://champ-sys.com.au/cycling/fabrics' target='_blank'>CS Tech Fleece</a> Headband is the perfect item. The contoured design fits perfectly under a helmet offering full ear protection. This is a unisex one-size-fits-most item available in either full custom with your team design or in any of our solid pre-dyed fleece colors</p><br><h4>Features:</h4><br><ul><br><li>The ultimate in winter warmth, our headband features our warm and breathable CS Tech-Fleece &#x2014; the same lightweight fleece we use in our arm/leg/knee warmers.&#xA0;Fits snug and tight so it will work great under your helmet. A must for chilly spring/fall riding!</li><br><li><a href='http://www.champ-sys.com.au/order-minimums/' target='_self'>Minimums</a></li><br></ul>",
Lycra Shoe Cover,http://www.champ-sys.com.au/custom/triathlon/accessories/lycra-shoe-cover.html,lycra-shoe-cover,"<h4>Features:</h4><br><ul><br><li>unlimited number of colors</li><br><li>rear zipper for easy entry</li><br><li>heal and cleat cutouts</li><br><li>superb ankle grippers</li><br><li>available with Silicon grippers</li><br><li>great for time trials, track, criteriums or cool mornings</li><br></ul><br><p>&#xA0;</p><br><p>&#xA0;</p>",
Euro Cap,http://www.champ-sys.com.au/custom/triathlon/accessories/euro-cap.html,euro-cap,"<p>Why is our Euro cap better than a traditional cotton cap? The sublimation process requires a polyester-based fabric, and that&#x2019;s why our cap is not cotton.&#xA0;As with all our garments, we tried to be as innovative as possible with our Euro cap.&#xA0;We looked at a traditional cap and said, &#x201C;How can we make this better?&#x201D;&#xA0;The first thing was to change the fabric.&#xA0;We searched far and wide to find a polyester material that had the look and feel of cotton.&#xA0;Cotton caps require the artwork to be screened and not sublimated.&#xA0;The problem with screen printing is that you can&#x2019;t use intricate designs like fades and tone-on-tone printing.&#xA0;Another problem with screened logos is that, like T-shirts, the logos will eventually crack, peel and fade over time.&#xA0; If you&#x2019;ve ever washed a cotton cycling cap, you know exactly what&#xA0;we&apos;re talking about.&#xA0; Our caps, just like our jerseys, can be washed over and over again and they&#x2019;ll look like new each time.</p><br><h4>Features:</h4><br><ul><br><li>Unlimited number of colors</li><br><li>Fully sublimated and not screen-printed like traditional cycling caps</li><br><li>Classic four-panel &quot;Euro-style&quot; design</li><br><li><a href='http://www.champ-sys.com.au/order-minimums/' target='_self'>Minimums</a></li><br></ul><br><p>&#xA0;</p>",
Transformer Cap,http://www.champ-sys.com.au/custom/triathlon/accessories/transformer-cap.html,transformer-cap,"<p>This technical hat is both breathable and folds instantly to fit in your pocket.&#xA0;</p><br><p>NOTE:&#xA0;This is an embroidered, not a sublimated piece.&#xA0;One logo can be placed on the front of the cap.</p><br><p>5-piece minimum if part of a jersey/bib short order<br>50-piece minimum for a cap-only order</p><br><p>&#xA0;</p>",
Cycle Cap Tech,http://www.champ-sys.com.au/custom/triathlon/accessories/cycle-cap-tech.html,cycle-cap-tech,"<p>Perfect lightweight cap for use under a helmet that helps control sweat, and protects from sunburn. Can easily be thrown in the wash with the rest of your cycling gear.</p><br><h4>Features:</h4><br><ul><br><li>Unlimited number of colors at no extra charge</li><br><li>Made from the same <a href='http://champ-sys.com.au/cycling/fabrics'>CS Tech</a> technical moisture-wicking fabric used in our cycling jerseys</li><br><li>Terrycloth&#xA0;under the brim&#xA0;</li><br><li><a href='http://www.champ-sys.com.au/order-minimums/' target='_self'>Minimums</a></li><br></ul>",
Neoprene Shoe Cover,http://www.champ-sys.com.au/custom/triathlon/accessories/neoprene-shoe-cover.html,neoprene-shoe-cover,"<p style='text-align: left;'>Another Champion System exclusive! Neoprene shoe covers are the most wind and water resistant shoe covers on the market, but until now the neoprene fabric could not be sublimated.&#xA0; Champion System is proud to offer the first fully sublimated neoprene shoe cover.&#xA0;This super tight-fitting shoe cover offers the aerodynamics of a lycra shoe cover with the warmth of a neoprene shoe cover.&#xA0;A must for serious winter riding.</p><br><h4>Features:</h4><br><ul><br><li>unlimited number of colors</li><br><li>rear zipper for easy entry</li><br><li>heel and cleat cutouts</li><br><li>made from genuine neoprene fabric</li><br></ul>",
Thermal Long Sleeve - Base Layer,http://www.champ-sys.com.au/custom/triathlon/accessories/thermal-long-sleeve-base-layer.html,thermal-long-sleeve-base-layer,"<p>Designed for cold weather conditions, the thermal base layer uses the latest in heat retention technology to offer an innovative fabric that keeps heat closer to the body while at the same time wicking moisture away.&#xA0; The result is increased warmth while your body remains dry.&#xA0; It&#x2019;s the ideal base layer when the temperature drops. Our thermal base layers can also be customized. We do not print the entire base layer, just the area below the neck.&#xA0;Check out the picture &#x2014; where our Champion System logo appears is the area where we can print your logo.&#xA0;</p>",
Performance Seamless Warmer,http://www.champ-sys.com.au/custom/triathlon/accessories/performance-seamless-warmer.html,performance-seamless-warmer,"Our Performance Seamless Multipurpose Bandana is made with moisture wicking tech fabric. Ideal for casual wear, cycling, motorcycling, hiking, skiing and other outdoor activities. Full custom in your own design. <p><br></p><p><br><b>Features:</b></p><p><br>-Unlimited number of colours</p><p><br>-One size fits most</p><p><br>-Dimensions: 17&quot; x 9.5&quot;</p><p><br>-Made with moisture wicking tech fabric for polyester - breathable, stretchy and comfortable</p><p><br>-Ideal for casual wear, cycling, motorcycling, hiking, skiing and other outdoor activities</p><p>                    </p>",
Baseball Cap,http://www.champ-sys.com.au/custom/triathlon/accessories/baseball-cap.html,baseball-cap,"<h4>Features:</h4><br><ul><br><li>One size fits all&#xA0;</li><br><li>NOT full custom - small Embroidery logo only</li><br></ul>",
Performance Sports Bra,http://www.champ-sys.com.au/custom/triathlon/accessories/performance-sports-bra.html,performance-sports-bra,"<p>Our Performance Sports Bra is made from CS Contour Lycra and is designed to be the ultimate multipurpose piece for women who demand a technical high-support bra. The best part?&#xA0; It can be fully customized with virtually any design using our digital sublimation printing process.&#xA0;</p><br><p class='MsoNormal'>&#xA0;</p><br><p>&#xA0;</p>",
Knee Warmer - Fleece,http://www.champ-sys.com.au/custom/triathlon/accessories/knee-warmer-fleece.html,knee-warmer-fleece,"<p>Fleece knee warmer featuring flatlock stitching and custom printable panels</p><br><h4>Features:</h4><br><ul><br><li>Made from genuine <a href='http://champ-sys.com.au/cycling/fabrics'>CS Tech Fleece</a></li><br><li>Superb grippers to keep the warmers in place.</li><br><li>About CS Tech Fleece: &#xA0; CS Tech Fleece is an incredibly lightweight and warm brushed fleece.&#xA0;It&#x2019;s a single-sided fleece, which means that only the inside of the&#xA0;arm warmer&#xA0;is fleece-lined.&#xA0;The outside has a smooth finish.</li><br></ul>",
Fleece Shoe Covers,http://www.champ-sys.com.au/custom/triathlon/accessories/custom-fleece-shoe-covers.html,custom-fleece-shoe-covers,"<h4>Features:</h4><br><ul><br><li>unlimited number of colours</li><br><li>rear zipper for easy entry</li><br><li>heal and cleat cutouts</li><br><li>superb ankle grippers</li><br><li>made from genuine <a href='http://champ-sys.com.au/cycling/fabrics'>CS Tech Fleece</a></li><br><li>CS Tech Fleece is an incredibly lightweight and warm brushed fleece.&#xA0;It&#x2019;s a single-sided fleece, which means that only the inside of the&#xA0;arm warmer&#xA0;is fleece-lined.&#xA0;The outside has a smooth finish.<span style='font-family: Arial;'><span style='font-family: Arial;'><span><span style='font-size: small;'> <br> </span></span></span></span></li><br></ul><br><p>&#xA0;</p>",
Leg Warmer - Fleece,http://www.champ-sys.com.au/custom/triathlon/accessories/leg-warmer-fleece.html,leg-warmer-fleece,"<p>Full length fleece leg warmers with flatlock stitching and custom printable panels</p><br><h4>Features:</h4><br><ul><br><li>YKK&#xA0;zippered ankles with reflective piping</li><br><li>Made from genuine <a href='http://champ-sys.com.au/cycling/fabrics'>CS Tech Fleece</a></li><br><li>Superb grippers to keep the warmers in place.</li><br><li>About CS Tech Fleece: CS Tech Fleece is an incredibly lightweight and warm brushed fleece.&#xA0;It&#x2019;s a single-sided fleece, which means that only the inside of the&#xA0;arm warmer&#xA0;is fleece-lined. The outside has a smooth finish.<span style='font-family: Arial;'><span><span style='font-size: small;'> <br> </span></span></span></li><br></ul><br><div>&#xA0;</div>",
